"","ID","ID2","Latitude","Longitude","Year","MATA","MAPA","CMDA"
"49","S02","Sweetwater River",32.89928,-116.5849,"2012",-0.0830555555556014,-0.296263985946947,-73.53333333333
"50","S07","West Fork Mojave River",34.28425,-117.375389,"2012",-0.138055555555502,-0.462641632804666,-103.033333333333
"51","S08","Redwood Creek",36.69096,-118.909607,"2012",-0.00027777777770055,-0.396667146424022,-40.4
"52","S10","North Fork Middle Fork Tule",36.20081,-118.650917,"2012",0.0241666666666003,-0.407015195610944,-63.3
"53","S11","Mill Creek",34.07808,-116.87558,"2012",-0.0544444444444405,-0.328830834181724,-149.366666666667
"54","S15","Rock Creek",43.37876,-122.952072,"2012",-0.220277777777699,-0.0273749886404957,23.966666666667
"55","S16","O'Neil Creek",41.80979,-123.118874,"2012",-0.0661111111111001,-0.065332404823538,-36.0666666666669
"56","S17","Deep Creek",41.66546,-123.113411,"2012",-0.0458333333332988,-0.104975826289745,-23.4
"57","S18","Little Jameson Creek",39.74298,-120.70401,"2012",0.12777777777778,-0.435333650580525,37.533333333333
"58","S29","Oregon Creek",39.39442,-121.083023,"2012",0.151111111111101,-0.386112379592349,-3.83333333333303
"59","S32","Wawona",37.539,-119.653999,"2012",0.1702777777778,-0.413201785208106,-19.6
"60","S36","Deer Creek",42.27411,-123.636169,"2012",-0.302499999999998,-0.0220520505121886,-30.666666666667
"61","S02","Sweetwater River",32.89928,-116.5849,"2013",0.291944444444399,-0.333345660851479,-20.53333333333
"62","S07","West Fork Mojave River",34.28425,-117.375389,"2013",0.3369444444445,-0.544111601399457,19.966666666667
"63","S08","Redwood Creek",36.69096,-118.909607,"2013",0.616388888888899,-0.57409273260577,89.6
"64","S10","North Fork Middle Fork Tule",36.20081,-118.650917,"2013",0.6075,-0.611571654656786,68.7
"65","S11","Mill Creek",34.07808,-116.87558,"2013",0.37055555555556,-0.391122030463115,-33.366666666667
"66","S15","Rock Creek",43.37876,-122.952072,"2013",0.571388888888901,0.0225862370091043,-2.03333333333302
"67","S16","O'Neil Creek",41.80979,-123.118874,"2013",0.617222222222299,-0.07756157334995,-15.0666666666669
"68","S17","Deep Creek",41.66546,-123.113411,"2013",0.595833333333401,-0.0190333964890197,41.6
"69","S18","Little Jameson Creek",39.74298,-120.70401,"2013",0.569444444444439,-0.273268853697277,40.533333333333
"70","S29","Oregon Creek",39.39442,-121.083023,"2013",0.6844444444445,-0.243636731345594,73.166666666667
"71","S32","Wawona",37.539,-119.653999,"2013",0.7869444444444,-0.456940535271014,122.4
"72","S36","Deer Creek",42.27411,-123.636169,"2013",0.464166666666701,-0.0625656583130567,-48.666666666667
"73","S02","Sweetwater River",32.89928,-116.5849,"2014",1.2252777777778,-0.599048826584484,33.46666666667
"74","S07","West Fork Mojave River",34.28425,-117.375389,"2014",1.2286111111111,-0.827382550686262,74.966666666667
"75","S08","Redwood Creek",36.69096,-118.909607,"2014",1.2580555555556,-0.763029528518444,63.6
"76","S10","North Fork Middle Fork Tule",36.20081,-118.650917,"2014",1.2575,-0.786639072535221,67.7
"77","S11","Mill Creek",34.07808,-116.87558,"2014",1.24555555555556,-0.701105122698141,60.633333333333
"78","S15","Rock Creek",43.37876,-122.952072,"2014",0.5630555555556,-0.234611046294903,7.96666666666698
"79","S16","O'Neil Creek",41.80979,-123.118874,"2014",0.7505555555556,-0.345309430900913,67.9333333333331
"80","S17","Deep Creek",41.66546,-123.113411,"2014",0.745833333333401,-0.500871483381759,70.6
"81","S18","Little Jameson Creek",39.74298,-120.70401,"2014",0.986111111111109,-0.577823487350185,43.533333333333
"82","S29","Oregon Creek",39.39442,-121.083023,"2014",1.1094444444445,-0.642349619336472,59.166666666667
"83","S32","Wawona",37.539,-119.653999,"2014",1.3702777777778,-0.731298946524324,74.4
"84","S36","Deer Creek",42.27411,-123.636169,"2014",0.5558333333333,-0.292388791502196,72.333333333333
"85","S02","Sweetwater River",32.89928,-116.5849,"2015",1.6086111111111,-0.223993123924116,85.46666666667
"86","S07","West Fork Mojave River",34.28425,-117.375389,"2015",1.5786111111111,-0.288092665764879,46.966666666667
"87","S08","Redwood Creek",36.69096,-118.909607,"2015",1.7163888888889,-0.3590404354384,11.6
"88","S10","North Fork Middle Fork Tule",36.20081,-118.650917,"2015",1.6658333333333,-0.355983715598498,5.70000000000005
"89","S11","Mill Creek",34.07808,-116.87558,"2015",1.61222222222226,-0.151852121798265,-37.366666666667
"90","S15","Rock Creek",43.37876,-122.952072,"2015",1.8797222222223,-0.201901271500772,158.966666666667
"91","S16","O'Neil Creek",41.80979,-123.118874,"2015",2.0005555555556,-0.184912634576702,84.9333333333331
"92","S17","Deep Creek",41.66546,-123.113411,"2015",1.9958333333334,-0.29501942917761,115.6
"93","S18","Little Jameson Creek",39.74298,-120.70401,"2015",1.96944444444441,-0.302653925857021,57.533333333333
"94","S29","Oregon Creek",39.39442,-121.083023,"2015",2.0261111111111,-0.271110986897843,93.166666666667
"95","S32","Wawona",37.539,-119.653999,"2015",1.8536111111111,-0.338991922993671,64.4
"96","S36","Deer Creek",42.27411,-123.636169,"2015",1.8475,-0.165049369125594,126.333333333333
"97","S02","Sweetwater River",32.89928,-116.5849,"2016",0.8669444444444,-0.333345660851479,18.46666666667
"98","S07","West Fork Mojave River",34.28425,-117.375389,"2016",0.8369444444445,-0.533557413720767,49.966666666667
"99","S08","Redwood Creek",36.69096,-118.909607,"2016",0.883055555555599,0.0370256423090094,-16.4
"100","S10","North Fork Middle Fork Tule",36.20081,-118.650917,"2016",0.8991666666666,-0.0658171698190557,-3.29999999999995
"101","S11","Mill Creek",34.07808,-116.87558,"2016",0.878888888888889,-0.457552699752724,2.63333333333298
"102","S15","Rock Creek",43.37876,-122.952072,"2016",1.4380555555556,0.122907214408842,101.966666666667
"103","S16","O'Neil Creek",41.80979,-123.118874,"2016",1.4088888888889,0.166393001338612,91.9333333333331
"104","S17","Deep Creek",41.66546,-123.113411,"2016",1.3958333333334,0.0436651977265443,64.6
"105","S18","Little Jameson Creek",39.74298,-120.70401,"2016",1.16111111111111,0.161367631711167,-0.466666666667038
"106","S29","Oregon Creek",39.39442,-121.083023,"2016",1.1927777777778,0.126586488555321,-14.833333333333
"107","S32","Wawona",37.539,-119.653999,"2016",1.0202777777778,0.142534467488845,-2.60000000000002
"108","S36","Deer Creek",42.27411,-123.636169,"2016",1.3558333333333,0.167421973072252,115.333333333333
